"Año";"Mes";"División";"Glosa";"Índice";"Variación Mensual (%)"
2009;12;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";65,14;
2009;12;2;"BEBIDAS ALCOHÓLICAS Y TABACO";50,14;
2009;12;3;"VESTUARIO Y CALZADO";201,61;
2009;12;4;"VIVIENDA Y SERVICIOS BÁSICOS";70,05;
2009;12;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";83,54;
2009;12;6;"SALUD";71,39;
2009;12;7;"TRANSPORTE";82,27;
2009;12;8;"COMUNICACIONES";107,56;
2009;12;9;"RECREACIÓN Y CULTURA";106,16;
2009;12;10;"EDUCACIÓN";66,51;
2009;12;11;"RESTAURANTES Y HOTELES";60,81;
2009;12;12;"BIENES Y SERVICIOS DIVERSOS";65,63;
2010;1;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";64,73;-0,6
2010;1;2;"BEBIDAS ALCOHÓLICAS Y TABACO";50,44;0,6
2010;1;3;"VESTUARIO Y CALZADO";190,65;-5,4
2010;1;4;"VIVIENDA Y SERVICIOS BÁSICOS";70,01;-0,1
2010;1;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";83,29;-0,3
2010;1;6;"SALUD";71,51;0,2
2010;1;7;"TRANSPORTE";82,56;0,4
2010;1;8;"COMUNICACIONES";107,38;-0,2
2010;1;9;"RECREACIÓN Y CULTURA";106,6;0,4
2010;1;10;"EDUCACIÓN";66,5;0
2010;1;11;"RESTAURANTES Y HOTELES";61,15;0,6
2010;1;12;"BIENES Y SERVICIOS DIVERSOS";74,81;14
2010;2;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";64,62;-0,2
2010;2;2;"BEBIDAS ALCOHÓLICAS Y TABACO";50,63;0,4
2010;2;3;"VESTUARIO Y CALZADO";190,36;-0,2
2010;2;4;"VIVIENDA Y SERVICIOS BÁSICOS";70,08;0,1
2010;2;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";83;-0,3
2010;2;6;"SALUD";71,8;0,4
2010;2;7;"TRANSPORTE";83,68;1,4
2010;2;8;"COMUNICACIONES";107,11;-0,3
2010;2;9;"RECREACIÓN Y CULTURA";106,77;0,2
2010;2;10;"EDUCACIÓN";66,58;0,1
2010;2;11;"RESTAURANTES Y HOTELES";61,38;0,4
2010;2;12;"BIENES Y SERVICIOS DIVERSOS";74,95;0,2
2010;3;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";65,22;0,9
2010;3;2;"BEBIDAS ALCOHÓLICAS Y TABACO";50,8;0,3
2010;3;3;"VESTUARIO Y CALZADO";190,49;0,1
2010;3;4;"VIVIENDA Y SERVICIOS BÁSICOS";70,37;0,4
2010;3;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";83,04;0
2010;3;6;"SALUD";72,02;0,3
2010;3;7;"TRANSPORTE";82,27;-1,7
2010;3;8;"COMUNICACIONES";107,18;0,1
2010;3;9;"RECREACIÓN Y CULTURA";105,81;-0,9
2010;3;10;"EDUCACIÓN";68,71;3,2
2010;3;11;"RESTAURANTES Y HOTELES";61,53;0,2
2010;3;12;"BIENES Y SERVICIOS DIVERSOS";75,14;0,2
2010;4;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";65,1;-0,2
2010;4;2;"BEBIDAS ALCOHÓLICAS Y TABACO";51,35;1,1
2010;4;3;"VESTUARIO Y CALZADO";188,69;-0,9
2010;4;4;"VIVIENDA Y SERVICIOS BÁSICOS";70,56;0,3
2010;4;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";83,09;0,1
2010;4;6;"SALUD";72,69;0,9
2010;4;7;"TRANSPORTE";84,4;2,6
2010;4;8;"COMUNICACIONES";107,09;-0,1
2010;4;9;"RECREACIÓN Y CULTURA";105,3;-0,5
2010;4;10;"EDUCACIÓN";68,18;-0,8
2010;4;11;"RESTAURANTES Y HOTELES";61,75;0,4
2010;4;12;"BIENES Y SERVICIOS DIVERSOS";75,03;-0,1
2010;5;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";65,47;0,6
2010;5;2;"BEBIDAS ALCOHÓLICAS Y TABACO";51,69;0,7
2010;5;3;"VESTUARIO Y CALZADO";185,61;-1,6
2010;5;4;"VIVIENDA Y SERVICIOS BÁSICOS";71,13;0,8
2010;5;5;"EQUIPAMIENTO Y MANTENCIÓN DEL HOGAR";83,63;0,7
2010;5;6;"SALUD";72,72;0
2010;5;7;"TRANSPORTE";85,15;0,9
2010;5;8;"COMUNICACIONES";105,87;-1,1
2010;5;9;"RECREACIÓN Y CULTURA";105,15;-0,1
2010;5;10;"EDUCACIÓN";68,2;0
2010;5;11;"RESTAURANTES Y HOTELES";62,07;0,5
2010;5;12;"BIENES Y SERVICIOS DIVERSOS";75,26;0,3
2010;6;1;"ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS";65,73;0,4
